OBJECTID,LSOA11CD,LSOA11NM,X_COORD,Y_COORD,STUD_TOT,STUD_EconActive_InEmployment,STUD_EconActive_Unemployed,STUD_EconInactive
6164,E01032504,Leeds 007F,425803.285,442661.831,64,22,3,39
6166,E01032502,Leeds 017F,424936.797,438926.118,99,21,16,62
6167,E01032503,Leeds 007E,424436.105,443023.218,57,20,4,33
6168,E01032500,Leeds 067H,426509.387,433685.112,55,22,8,25
6169,E01032501,Leeds 017E,424688.965,439321.698,52,17,8,27
6191,E01011646,Leeds 037C,433291.068,436458.695,88,25,9,54
6192,E01011647,Leeds 037D,432292.206,436060.266,143,41,16,86
6193,E01011645,Leeds 032D,432396.818,436779.942,86,30,8,48
6194,E01011642,Leeds 032C,431998.095,436662.423,97,25,7,65
6195,E01011643,Leeds 037A,433157.695,436816.75,49,7,1,41
6196,E01011641,Leeds 032B,431830.929,437351.579,77,26,5,46
6197,E01011648,Leeds 037E,432755.206,436119.787,131,37,17,77
6198,E01011649,Leeds 022B,434588.123,439801.77,74,27,1,46
6274,E01011466,Leeds 094A,431211.374,428672.066,72,23,10,39
6275,E01011467,Leeds 112A,430956.175,431744.776,61,18,9,34
6276,E01011464,Leeds 028E,424980.643,437966.115,76,38,3,35
6277,E01011465,Leeds 027E,423768.012,437589.019,55,18,4,33
6278,E01011462,Leeds 028C,424160.877,437917.476,100,28,16,56
6279,E01011463,Leeds 028D,424628.31,438038.331,74,21,7,46
6280,E01011460,Leeds 028B,424394.863,438408.054,76,26,3,47
6281,E01011461,Leeds 021D,423093.006,438182.526,74,25,3,46
6282,E01011468,Leeds 112B,431494.616,431272.39,82,18,7,57
6283,E01011469,Leeds 094B,431788.52,429307.004,55,16,4,35
6368,E01033005,Leeds 055H,429736.675,434880.227,2380,425,304,1651
6369,E01033002,Leeds 055F,430406.34,434417.567,340,55,15,270
6370,E01033003,Leeds 055G,430554.262,434423.195,301,110,30,161
6371,E01033008,Leeds 111A,429523.295,433387.133,231,44,9,178
6410,E01011306,Leeds 089E,440979.493,430576.564,68,23,10,35
6411,E01011307,Leeds 103A,441221.565,428372.169,67,16,5,46
6412,E01011386,Leeds 016D,426941.23,439503.437,69,26,5,38
6413,E01011304,Leeds 089C,441694.972,430099.084,63,25,8,30
6414,E01011385,Leeds 016C,427816.811,439233.828,57,15,1,41
6415,E01011305,Leeds 089D,441238.652,430088.364,62,23,4,35
6416,E01011384,Leeds 017B,425100.149,439745.761,79,35,3,41
6417,E01011302,Leeds 088C,441878.871,430768.34,49,20,4,25
6418,E01011383,Leeds 019A,426309.875,439570.913,83,30,8,45
6419,E01011382,Leeds 013D,424686.931,439841.095,62,18,11,33
6420,E01011300,Leeds 089A,441001.645,431114.234,63,22,3,38
6421,E01011381,Leeds 016B,426592.609,440267.729,82,28,4,50
6422,E01011301,Leeds 089B,441415.507,430932.551,43,22,4,17
6423,E01011380,Leeds 016A,427706.775,439649,69,18,7,44
6424,E01011308,Leeds 103B,440639.211,428850.944,58,19,4,35
6425,E01011309,Leeds 030C,440637.409,437590.785,56,23,7,26
6426,E01011388,Leeds 019B,425447.746,439228.69,78,28,7,43
6438,E01011266,Leeds 008A,418030.266,442249.607,108,51,10,47
6439,E01011267,Leeds 009B,419747.078,441929.202,55,24,0,31
6440,E01011264,Leeds 011A,421008.295,441621.422,54,27,3,24
6441,E01011265,Leeds 009A,419078.012,441992.083,59,28,3,28
6446,E01011268,Leeds 010A,420270.748,441812.964,53,15,6,32
6467,E01011556,Leeds 015A,431088.588,439498.995,66,25,11,30
6468,E01011557,Leeds 015B,431040.145,439894.329,100,31,8,61
6469,E01011555,Leeds 018A,429949.679,439777.271,78,20,7,51
6470,E01011552,Leeds 107D,429032.605,425634.371,62,19,5,38
6471,E01011553,Leeds 108D,428534.896,425802.41,84,39,4,41
6472,E01011550,Leeds 106E,427724.855,426066.398,75,30,3,42
6473,E01011551,Leeds 107C,430834.567,425775.822,72,29,6,37
6474,E01011558,Leeds 018B,430137.21,439366.913,94,27,19,48
6475,E01011559,Leeds 018C,429418.141,439010.034,91,25,12,54
6542,E01032606,Leeds 067I,425193.182,434032.934,81,21,5,55
6543,E01032607,Leeds 067J,426391.445,433466.458,45,13,7,25
6544,E01032608,Leeds 067K,426274.138,433711.165,76,27,17,32
6585,E01033021,Leeds 075E,431477.806,433260.147,92,30,19,43
6605,E01011326,Leeds 046C,424874.733,435809.941,52,16,3,33
6606,E01011327,Leeds 052A,423003.374,435665.202,77,13,11,53
6607,E01011324,Leeds 046A,425743.302,435550.174,1159,375,258,526
6608,E01011325,Leeds 046B,424312.772,435936.606,72,22,13,37
6609,E01011322,Leeds 091E,429069.543,429550.031,83,27,14,42
6610,E01011323,Leeds 051A,424448.97,435522.465,53,18,5,30
6611,E01011320,Leeds 091D,429038.753,430003.242,115,41,18,56
6612,E01011321,Leeds 090D,428542.273,429856.983,111,30,21,60
6613,E01011328,Leeds 052B,422647.349,435229.061,61,18,5,38
6614,E01011329,Leeds 051B,423846.903,435435.037,76,30,13,33
6665,E01011297,Leeds 030B,443218.464,436352.15,62,25,2,35
6667,E01011296,Leeds 030A,440068.397,436927.273,49,19,4,26
6669,E01011295,Leeds 059E,425268.535,435027.657,73,26,10,37
6671,E01011294,Leeds 071D,427804.039,433273.109,45,8,9,28
6673,E01011293,Leeds 071C,427446.14,433457.845,112,34,18,60
6675,E01011292,Leeds 071B,427103.244,433316.735,81,24,9,48
6679,E01011299,Leeds 088B,442199.707,427791.333,82,26,11,45
6681,E01011298,Leeds 088A,444436.457,432875.945,46,18,3,25
6682,E01011576,Leeds 007C,425417.464,443375.486,89,32,6,51
6685,E01011572,Leeds 004C,420790.808,445262.975,66,30,7,29
6687,E01011573,Leeds 004D,418736.362,444818.62,72,34,5,33
6689,E01011570,Leeds 007A,424644.679,444991.418,81,29,7,45
6691,E01011571,Leeds 004B,419570.877,445115.451,60,16,4,40
6695,E01011578,Leeds 011D,421457.985,440845.774,58,23,2,33
6696,E01011579,Leeds 014C,421291.881,440089.185,56,23,5,28
6731,E01011426,Leeds 048B,431578.538,435717.151,166,44,26,96
6732,E01011427,Leeds 047C,432528.649,435555.573,140,31,21,88
6733,E01011424,Leeds 047B,432872.964,435684.545,111,33,19,59
6734,E01011425,Leeds 040B,433997.185,436184.997,107,52,6,49
6735,E01011422,Leeds 048A,431839.542,435811.946,143,38,16,89
6736,E01011423,Leeds 047A,433356.248,435813.359,73,24,9,40
6737,E01011420,Leeds 069E,435572.549,432982.391,44,14,5,25
6738,E01011421,Leeds 040A,433546.734,436135.928,89,21,16,52
6739,E01011428,Leeds 048C,431962.747,435507.249,183,42,30,111
6741,E01011429,Leeds 048D,431645.135,435410.494,215,56,24,135
6778,E01011716,Leeds 029B,435119.584,438155.711,95,39,8,48
6780,E01011717,Leeds 029C,435621.153,437886.078,54,23,7,24
6783,E01011715,Leeds 022C,437679.618,437430.229,68,26,1,41
6785,E01011712,Leeds 005E,442566.011,443067.915,48,18,2,28
6787,E01011713,Leeds 006E,436533.189,443188.146,77,21,7,49
6789,E01011710,Leeds 005C,442798.673,444297.722,45,18,1,26
6791,E01011711,Leeds 005D,443378.686,445307.48,46,17,1,28
6793,E01011718,Leeds 029D,435984.297,437484.572,69,21,13,35
6795,E01011719,Leeds 022D,437902.446,436724.29,54,18,2,34
6806,E01011677,Leeds 064D,431781.117,434783.801,90,34,8,48
6813,E01011673,Leeds 064B,431608.709,435055.893,146,32,31,83
6816,E01011670,Leeds 055A,429757.813,435390.532,1244,319,170,755
6819,E01011671,Leeds 055B,430145.425,434924.775,245,72,15,158
6826,E01011678,Leeds 063B,428863.696,433950.101,3381,793,636,1952
6949,E01033006,Leeds 063E,429088.447,434577.047,2370,369,172,1829
6993,E01011406,Leeds 057A,436501.384,435180.513,60,23,3,34
6994,E01011407,Leeds 057B,436913.368,435393.375,49,20,5,24
6995,E01011404,Leeds 077D,441676.514,432659.099,63,29,5,29
6996,E01011485,Leeds 033B,425983.131,436782.57,92,31,10,51
6997,E01011405,Leeds 077E,440828.588,432300.391,54,25,3,26
6998,E01011484,Leeds 033A,425850.797,437167.052,81,26,7,48
6999,E01011402,Leeds 087D,439792.365,432587.351,55,26,4,25
7000,E01011483,Leeds 056E,428281.882,434501.901,434,141,23,270
7001,E01011403,Leeds 074D,440774.297,432913.382,64,26,2,36
7002,E01011482,Leeds 056D,427302.483,434824.458,233,88,22,123
7003,E01011400,Leeds 074C,440863.274,433342.989,73,21,10,42
7004,E01011481,Leeds 056C,428137.273,434652.742,538,171,47,320
7005,E01011401,Leeds 077C,441348.188,432501.579,53,26,4,23
7006,E01011480,Leeds 045B,427041.704,435253.153,232,87,30,115
7007,E01011408,Leeds 057C,436403.03,434364.965,42,22,1,19
7008,E01011489,Leeds 045D,426680.252,436103.793,185,68,20,97
7009,E01011409,Leeds 057D,436614.08,434721.693,64,21,10,33
7010,E01011488,Leeds 045C,426344.294,435934.871,128,61,8,59
7101,E01011656,Leeds 035A,434779.017,437311.547,87,27,7,53
7102,E01011657,Leeds 035B,434971.943,437118.295,58,16,2,40
7103,E01011654,Leeds 024D,431978.809,437960.594,71,24,5,42
7104,E01011655,Leeds 020D,432443.98,438204.89,53,23,1,29
7105,E01011652,Leeds 024C,432061.136,438832.616,86,32,8,46
7106,E01011653,Leeds 020C,432492.317,438737.33,73,24,4,45
7107,E01011658,Leeds 040C,434437.273,436755.154,65,19,10,36
7108,E01011659,Leeds 035C,435205.8,436458.113,63,20,4,39
7277,E01011536,Leeds 108B,428272.731,424569.66,73,23,7,43
7278,E01011537,Leeds 107A,430309.025,425202.638,74,26,7,41
7279,E01011534,Leeds 106B,425696.371,427147.881,49,22,5,22
7280,E01011535,Leeds 108A,428024.296,425068.307,69,37,7,25
7281,E01011532,Leeds 095E,425823.21,428500.559,62,16,10,36
7282,E01011533,Leeds 104A,426392.112,428213.573,40,19,3,18
7283,E01011530,Leeds 106A,425529.551,427683.932,45,18,1,26
7284,E01011531,Leeds 093D,426800.303,428553.698,50,16,6,28
7285,E01011538,Leeds 107B,429556.452,425837.959,67,27,10,30
7378,E01011636,Leeds 100D,434730.692,427877.533,80,23,15,42
7379,E01011637,Leeds 097C,436831.829,428912.224,81,25,9,47
7380,E01011634,Leeds 100C,433353.751,427480.96,62,20,4,38
7381,E01011635,Leeds 097B,436318.3,428130.746,65,19,5,41
7382,E01011632,Leeds 098D,433931.632,428605.401,64,16,12,36
7383,E01011633,Leeds 098E,434181.091,427909.274,56,27,6,23
7384,E01011630,Leeds 100B,433281.424,428937.295,67,25,9,33
7385,E01011638,Leeds 097D,436300.455,429009.584,60,27,2,31
7386,E01011639,Leeds 100E,434125.023,429046.355,71,29,5,37
7433,E01032487,Leeds 097F,436070.754,428684.077,43,14,5,24
7434,E01032489,Leeds 102F,426906.12,427970.394,70,29,7,34
7435,E01032488,Leeds 097G,435656.265,428939.994,78,34,5,39
7602,E01011376,Leeds 013A,424908.456,440611.722,66,32,0,34
7603,E01011377,Leeds 013B,425168.815,440292.65,80,39,9,32
7604,E01011374,Leeds 085D,430362.098,431316.36,49,17,4,28
7605,E01011375,Leeds 086D,429528.639,430973.743,167,47,28,92
7606,E01011372,Leeds 086C,429880.52,431141.927,115,27,27,61
7607,E01011373,Leeds 085C,429573.723,431367.732,95,37,14,44
7608,E01011370,Leeds 082D,428976.549,431211.601,101,28,8,65
7609,E01011371,Leeds 085B,429996.716,431588.471,70,19,6,45
7610,E01011378,Leeds 013C,425695.459,440342.583,76,21,5,50
7612,E01011379,Leeds 017A,425750.721,439930.554,69,20,11,38
7665,E01011516,Leeds 023E,430827.816,437979.361,109,43,4,62
7666,E01011597,Leeds 066C,420100.889,434067.694,103,24,12,67
7667,E01011517,Leeds 024B,431495.675,437899.075,93,22,11,60
7668,E01011596,Leeds 062D,422086.497,434876.572,57,17,2,38
7669,E01011514,Leeds 025E,430291.089,438521.754,86,22,8,56
7670,E01011595,Leeds 066B,420541.645,434549.958,105,29,7,69
7671,E01011515,Leeds 023D,430394.265,438124.351,89,31,5,53
7672,E01011594,Leeds 062C,421333.912,435013.864,63,25,3,35
7673,E01011512,Leeds 023C,430810.121,438729.685,92,32,7,53
7674,E01011593,Leeds 039E,422072.623,435519.425,77,25,5,47
7675,E01011513,Leeds 031A,428769.605,438070.156,108,43,9,56
7676,E01011592,Leeds 039D,421597.196,435398.749,39,16,1,22
7677,E01011510,Leeds 025D,430141.376,438858.514,82,29,12,41
7678,E01011591,Leeds 052D,422542.957,436216.853,47,22,2,23
7679,E01011511,Leeds 023B,431281.932,438595.489,76,19,3,54
7680,E01011590,Leeds 039C,420084.239,436895.23,55,22,0,33
7681,E01011518,Leeds 093A,427199.029,429783.241,98,33,13,52
7682,E01011599,Leeds 066D,420897.383,434109.369,70,23,4,43
7683,E01011519,Leeds 095A,424321.29,429569.828,60,27,4,29
7684,E01011598,Leeds 062E,421629.061,434762.273,43,11,7,25
7714,E01011476,Leeds 094D,431582.173,428990.326,56,18,6,32
7715,E01011477,Leeds 045A,426728.673,435490.871,309,89,34,186
7716,E01011474,Leeds 092D,431413.617,429779.653,91,32,13,46
7717,E01011475,Leeds 094C,431175.161,429226.411,77,26,8,43
7718,E01011472,Leeds 092B,431115.519,430299.827,86,25,11,50
7719,E01011473,Leeds 092C,430968.781,429831.859,107,27,13,67
7720,E01011470,Leeds 112C,431542.782,430633.61,60,21,8,31
7721,E01011471,Leeds 092A,430809.298,430507.307,76,17,13,46
7722,E01011478,Leeds 056A,427471.601,435050.259,436,153,39,244
7723,E01011479,Leeds 056B,427676.151,435202.433,762,260,64,438
7772,E01011726,Leeds 080A,425009.604,432784.509,79,19,18,42
7773,E01011727,Leeds 080B,424746.388,433305.939,46,16,2,28
7774,E01011724,Leeds 041D,436263.256,435910.748,88,32,7,49
7775,E01011725,Leeds 078A,425569.088,433275.035,97,31,7,59
7776,E01011722,Leeds 041B,436975.957,435997.376,101,30,10,61
7777,E01011723,Leeds 041C,436670.493,436182.633,66,15,10,41
7778,E01011720,Leeds 029E,436075.883,436660.159,65,17,8,40
7779,E01011721,Leeds 041A,436413.947,436511.961,66,18,11,37
7780,E01011728,Leeds 080C,424691.119,431019.893,73,21,10,42
7781,E01011729,Leeds 078B,426374.369,433214.687,71,25,4,42
7858,E01033016,Leeds 111E,430211.711,433103.972,103,31,2,70
7859,E01033015,Leeds 111D,429273.815,433140.19,176,64,6,106
7860,E01033013,Leeds 082E,429045.761,432449.559,139,53,8,78
7861,E01033010,Leeds 111B,430171,434196.706,2027,334,241,1452
7862,E01033011,Leeds 111C,430621.072,433343.56,371,104,46,221
7863,E01033018,Leeds 112D,430847.432,432758.769,156,56,9,91
7864,E01033019,Leeds 112E,430795.747,432945.139,642,123,99,420
7882,E01011697,Leeds 002A,444023.976,446827.584,60,20,7,33
7883,E01011616,Leeds 072A,434455.141,433490.1,82,13,7,62
7884,E01011696,Leeds 006B,438448.492,445624.427,59,26,6,27
7885,E01011617,Leeds 070B,433436.278,433836.105,86,38,8,40
7886,E01011695,Leeds 019D,425938.723,438887.754,84,19,13,52
7887,E01011614,Leeds 068E,423076.964,433321.676,61,27,8,26
7888,E01011694,Leeds 109F,427515.25,436571.392,578,214,46,318
7889,E01011615,Leeds 070A,432739.846,433611.598,73,22,8,43
7890,E01011693,Leeds 109E,428437.448,436761.784,267,100,29,138
7891,E01011612,Leeds 079E,422435.769,433437.097,25,14,3,8
7892,E01011692,Leeds 109D,428112.518,436828.185,183,56,12,115
7893,E01011613,Leeds 076E,420936.751,433441.052,61,25,9,27
7894,E01011691,Leeds 031D,428803.114,436892.941,151,48,21,82
7895,E01011610,Leeds 068C,422773.869,433778.755,71,25,6,40
7896,E01011690,Leeds 109C,427542.594,437063.722,207,88,17,102
7897,E01011611,Leeds 068D,423548.444,433783.208,62,12,8,42
7898,E01011699,Leeds 001B,439879.688,449549.345,55,29,3,23
7899,E01011618,Leeds 070C,432445.567,433532.498,87,21,11,55
7900,E01011698,Leeds 001A,440128.454,449281.99,63,21,9,33
8040,E01011356,Leeds 042A,430843.994,436317.071,125,37,12,76
8041,E01011357,Leeds 038C,430548.212,435857.954,143,37,26,80
8042,E01011354,Leeds 038A,429392.993,436889.563,110,27,13,70
8043,E01011355,Leeds 038B,429759.332,436670.66,88,17,10,61
