OBJECTID,LSOA11CD,LSOA11NM,X_COORD,Y_COORD,STUD_TOT,STUD_EconActive_InEmployment,STUD_EconActive_Unemployed,STUD_EconInactive
8044,E01011352,Leeds 034C,430535.372,436798.842,72,25,4,43
8045,E01011353,Leeds 034D,431270.033,436693.16,81,25,5,51
8046,E01011350,Leeds 034A,430162.675,437071.256,85,20,5,60
8047,E01011351,Leeds 034B,430763.677,437301.668,66,29,3,34
8048,E01011358,Leeds 042B,430391.776,436302.813,88,25,8,55
8049,E01011359,Leeds 042C,431651.054,436077.528,160,51,19,90
8101,E01011287,Leeds 067B,424414.423,434177.246,58,23,5,30
8103,E01011286,Leeds 059D,425215.205,434519.913,61,25,9,27
8106,E01011284,Leeds 071A,427285.654,433873.292,87,33,5,49
8108,E01011283,Leeds 059C,425739.591,434470.998,72,19,9,44
8110,E01011282,Leeds 059B,424956.455,434822.318,60,17,11,32
8112,E01011281,Leeds 059A,425771.915,435024.675,88,23,12,53
8116,E01011566,Leeds 015D,432544.429,440116.761,66,25,4,37
8117,E01011567,Leeds 012E,429195.046,439916.717,82,25,9,48
8118,E01011564,Leeds 012D,429197.106,440497.713,78,21,14,43
8119,E01011565,Leeds 015C,430595.354,439996.758,65,16,9,40
8121,E01011562,Leeds 012B,431610.754,440364.689,108,28,1,79
8123,E01011563,Leeds 012C,429738.324,440685.646,72,25,4,43
8125,E01011560,Leeds 018D,429053.649,439052.376,97,27,11,59
8127,E01011561,Leeds 006A,432740.931,440788.809,70,28,5,37
8132,E01011568,Leeds 015E,431804.536,439821.763,105,41,8,56
8182,E01011456,Leeds 021B,423894.193,439236.26,155,58,7,90
8183,E01011457,Leeds 027C,421277.589,439136.483,118,23,4,91
8184,E01011454,Leeds 027B,423549.287,437263.141,62,30,2,30
8185,E01011455,Leeds 021A,423130.069,438987.352,250,87,38,125
8186,E01011453,Leeds 028A,424385.658,437275.366,63,24,3,36
8187,E01011450,Leeds 038D,429037.704,436394.356,90,33,3,54
8188,E01011451,Leeds 110D,428352.367,436262.415,1383,253,204,926
8189,E01011458,Leeds 027D,422152.927,438851.028,55,23,2,30
8190,E01011459,Leeds 021C,424066.625,438640.377,68,22,6,40
8211,E01032876,Leeds 109G,427390.868,438349.344,1589,232,173,1184
8249,E01011706,Leeds 006C,438471.628,446123.095,52,24,2,26
8251,E01011707,Leeds 005A,441951.892,445495.27,53,18,1,34
8253,E01011704,Leeds 002C,440469.037,448258.96,36,18,3,15
8255,E01011705,Leeds 002D,441019.323,448365.911,43,17,4,22
8258,E01011703,Leeds 001E,439162.008,448511.57,63,26,4,33
8259,E01011700,Leeds 002B,440795.201,448997.63,97,34,10,53
8262,E01011708,Leeds 006D,436128.923,444428.45,83,26,8,49
8264,E01011709,Leeds 005B,442451.623,445497.522,66,20,2,44
8276,E01011666,Leeds 061D,435811.43,435006.792,86,26,14,46
8277,E01011667,Leeds 050D,435109.507,435175.113,86,11,6,69
8278,E01011664,Leeds 050B,435224.719,435843.463,61,18,6,37
8281,E01011662,Leeds 040E,434464.77,435616.173,67,13,7,47
8284,E01011663,Leeds 050A,435122.199,435372.886,64,14,7,43
8287,E01011660,Leeds 040D,434833.229,436243.521,54,21,5,28
8290,E01011661,Leeds 035D,435671.69,436283.223,67,15,6,46
8298,E01011668,Leeds 110E,429324.59,435646.904,963,224,83,656
8299,E01011669,Leeds 110F,429558.11,435761.172,759,218,124,417
8408,E01033034,Leeds 075G,431013.032,433043.594,125,46,13,66
8409,E01033035,Leeds 064F,431337.283,434244.552,98,29,5,64
8410,E01033032,Leeds 082F,429747.804,432664.915,108,45,4,59
8411,E01033033,Leeds 075F,430943.074,433265.977,570,145,149,276
8412,E01033031,Leeds 064E,431042.709,434107.188,129,55,18,56
8433,E01011336,Leeds 058C,424652.074,434710.711,51,19,7,25
8434,E01011337,Leeds 058D,423738.22,434787.678,89,15,17,57
8435,E01011334,Leeds 058B,424104.315,434675.152,51,23,4,24
8436,E01011335,Leeds 052C,422977.478,434721.026,71,17,13,41
8437,E01011332,Leeds 046D,425084.321,435388.663,70,16,12,42
8438,E01011333,Leeds 051D,423305.368,435112.874,48,21,5,22
8439,E01011330,Leeds 051C,423598.724,435660.07,54,22,6,26
8440,E01011331,Leeds 058A,424323.532,435048.454,47,17,5,25
8441,E01011338,Leeds 064A,431607.825,433735.847,163,47,26,90
8442,E01011339,Leeds 060A,433586.675,435222.136,95,30,17,48
8461,E01011546,Leeds 106C,426269.256,426710.699,66,25,7,34
8462,E01011547,Leeds 104D,426828.562,426883.388,68,26,5,37
8463,E01011545,Leeds 104C,426062.368,427091.122,53,21,11,21
8464,E01011540,Leeds 102B,427893.029,427909.291,49,12,3,34
8465,E01011541,Leeds 104B,426396.265,427455.017,45,24,2,19
8466,E01011548,Leeds 106D,427573.86,425473.119,63,23,6,34
8467,E01011549,Leeds 108C,428245.272,425844.325,102,49,4,49
8498,E01011434,Leeds 053D,432020.95,435046.022,99,27,15,57
8499,E01011435,Leeds 044A,427603.183,436109.181,1286,512,118,656
8500,E01011432,Leeds 053B,432322.393,435174.224,113,29,17,67
8501,E01011433,Leeds 053C,432355.164,434933.705,106,27,17,62
8502,E01011430,Leeds 053A,432228.152,435480.016,132,23,31,78
8503,E01011431,Leeds 047D,432949.798,435261.95,136,35,26,75
8566,E01011316,Leeds 086B,429701.158,430733.755,78,30,12,36
8567,E01011397,Leeds 077A,441488.897,433308.504,85,32,7,46
8568,E01011317,Leeds 090B,427840.884,430261.262,85,26,9,50
8569,E01011396,Leeds 074A,440288.912,433173.931,164,50,7,107
8570,E01011314,Leeds 091B,429148.483,430925.215,63,24,6,33
8571,E01011395,Leeds 103E,439465.853,426003.411,42,17,8,17
8572,E01011315,Leeds 090A,428796.785,430626.451,71,25,7,39
8573,E01011394,Leeds 103D,440130.483,427168.39,54,21,5,28
8574,E01011312,Leeds 086A,429899.111,431003.886,99,18,26,55
8575,E01011393,Leeds 103C,439197.961,427049.017,68,26,4,38
8576,E01011313,Leeds 091A,429042.634,430768.889,82,30,9,43
8577,E01011392,Leeds 087C,440149.481,429708.103,44,13,5,26
8578,E01011310,Leeds 030D,437937.488,440495.786,71,22,6,43
8579,E01011391,Leeds 087B,438124.285,430423.472,74,20,8,46
8580,E01011311,Leeds 022A,436056.822,441303.455,45,12,0,33
8581,E01011390,Leeds 087A,438522.063,430204.199,70,29,7,34
8582,E01011318,Leeds 090C,427430.387,430397.467,86,26,8,52
8583,E01011399,Leeds 074B,439836.669,432964.063,80,25,9,46
8584,E01011319,Leeds 091C,429296.753,430253.491,74,31,5,38
8585,E01011398,Leeds 077B,441816.835,433513.099,69,23,12,34
8596,E01011276,Leeds 011C,421132.894,440722.676,56,26,0,30
8597,E01011277,Leeds 014A,419867.155,440401.194,54,27,6,21
8598,E01011274,Leeds 010C,420752.714,440834.963,53,14,7,32
8599,E01011275,Leeds 010D,420042.499,440814.136,61,22,5,34
8600,E01011272,Leeds 009D,419525.701,441082.25,62,29,1,32
8601,E01011273,Leeds 010B,420228.722,441237.397,64,20,5,39
8602,E01011270,Leeds 008B,417701.105,441577.301,66,21,1,44
8603,E01011271,Leeds 009C,418667.024,441676.821,94,38,3,53
8604,E01011278,Leeds 014B,420684.374,440039.101,55,24,2,29
8605,E01011279,Leeds 008C,419317.178,442519.091,55,23,5,27
8625,E01011526,Leeds 093C,426422.327,429135.279,73,36,10,27
8626,E01011527,Leeds 096D,422374.288,428355.302,78,38,3,37
8627,E01011524,Leeds 093B,427163.554,429321.366,56,22,4,30
8628,E01011522,Leeds 095B,424889.755,429145.218,56,33,3,20
8629,E01011523,Leeds 096C,424322.034,428840.617,55,25,5,25
8630,E01011520,Leeds 096A,423996.418,429497.363,56,28,8,20
8631,E01011521,Leeds 096B,422252.16,428978.476,56,21,4,31
8632,E01011528,Leeds 095D,426149.758,428863.132,70,32,8,30
8633,E01011529,Leeds 096E,422940.624,428434.955,63,31,8,24
8644,E01032946,Leeds 110G,428552.985,435844.632,1384,317,115,952
8645,E01032945,Leeds 044F,427359.45,435944.805,2250,902,178,1170
8655,E01011416,Leeds 069C,435865.166,433704.253,83,43,7,33
8656,E01011497,Leeds 101E,429696.068,427522.474,80,20,9,51
8657,E01011417,Leeds 069D,435373.456,433437.377,54,24,5,25
8658,E01011496,Leeds 100A,432669.195,427925.87,65,35,5,25
8659,E01011414,Leeds 073B,436394.257,433822.128,82,33,9,40
8660,E01011415,Leeds 069B,435079.575,433470.549,68,31,7,30
8661,E01011494,Leeds 101D,430103.586,427693.545,61,12,8,41
8662,E01011412,Leeds 057F,436828.788,434009.237,53,19,4,30
8663,E01011493,Leeds 101C,429335.593,427832.443,83,16,11,56
8664,E01011413,Leeds 069A,435758.44,434080.14,79,28,8,43
8665,E01011410,Leeds 057E,437576.926,435104.626,42,15,4,23
8666,E01011411,Leeds 073A,437356.8,433377.835,78,28,6,44
8667,E01011490,Leeds 099A,431324.366,427911.889,94,43,8,43
8668,E01011418,Leeds 073C,436906.889,433254.184,76,36,7,33
8669,E01011499,Leeds 105C,431335.441,426265.076,104,28,13,63
8670,E01011419,Leeds 073D,436576.297,433052.234,54,24,8,22
8766,E01011626,Leeds 075D,431600.301,432863.257,137,45,9,83
8767,E01011624,Leeds 072D,434128.744,432907.731,114,17,18,79
8768,E01011625,Leeds 075C,432030.049,432893.509,72,20,7,45
8769,E01011622,Leeds 072C,433806.959,433637.452,121,32,19,70
8770,E01011623,Leeds 075B,432088.904,433300.827,75,21,10,44
8771,E01011620,Leeds 072B,434478.918,433058.64,76,28,12,36
8772,E01011621,Leeds 070D,433282.183,433009.587,90,25,15,50
8773,E01011628,Leeds 098B,434676.652,428825.161,47,14,5,28
8774,E01011629,Leeds 098C,434395.841,428582.658,51,22,0,29
8953,E01011366,Leeds 082A,428873.396,431898.923,96,30,5,61
8954,E01011364,Leeds 085A,429642.083,431761.285,126,30,21,75
8955,E01011362,Leeds 081A,427683.719,432683.718,71,27,3,41
8956,E01011363,Leeds 071E,428195.339,433034.619,90,28,14,48
8957,E01011360,Leeds 042D,430745.514,435533.891,194,35,16,143
8958,E01011361,Leeds 042E,431176.135,435532.735,276,56,50,170
8959,E01011368,Leeds 082C,429093.704,431841.902,82,23,12,47
8960,E01011369,Leeds 090E,428419.026,430989.325,46,19,5,22
9013,E01011506,Leeds 025B,429936.437,437869.391,82,23,9,50
9014,E01011587,Leeds 062B,421932.119,434102.084,70,28,9,33
9015,E01011507,Leeds 025C,429785.27,437371.518,76,17,9,50
9016,E01011586,Leeds 066A,420207.122,433738.951,78,34,8,36
9017,E01011504,Leeds 032A,431228.661,437630.277,96,31,14,51
9018,E01011585,Leeds 062A,421734.602,433731.194,51,22,7,22
9019,E01011505,Leeds 025A,429616.407,438110.386,96,13,19,64
9020,E01011502,Leeds 099C,431662.205,428518.169,44,9,4,31
9021,E01011583,Leeds 003C,420160.726,446570.219,76,28,7,41
9022,E01011582,Leeds 003B,419093.494,446484.833,59,20,5,34
9023,E01011500,Leeds 105D,433259.507,426064.9,66,21,14,31
9024,E01011581,Leeds 003A,419636.585,446492.377,56,24,0,32
9025,E01011580,Leeds 014D,421280.579,439657.056,54,15,5,34
9026,E01011589,Leeds 039B,420645.696,436983.286,64,34,6,24
9027,E01011509,Leeds 023A,431404.035,439103.668,64,28,7,29
9028,E01011588,Leeds 039A,420865.31,436630.703,76,27,3,46
9063,E01011687,Leeds 109B,426374.92,437913.078,110,37,7,66
9064,E01011606,Leeds 076D,419690.825,432788.099,77,23,7,47
9065,E01011686,Leeds 033E,425885.048,437809.558,78,31,14,33
9066,E01011607,Leeds 079D,422627.902,432396.843,55,27,7,21
9067,E01011685,Leeds 109A,426933.822,437187.231,606,165,95,346
9068,E01011604,Leeds 079C,422191.829,432782.106,53,14,2,37
9069,E01011684,Leeds 019C,426381.645,438467.249,109,38,12,59
9070,E01011605,Leeds 076C,421399.143,432884.731,58,18,2,38
9071,E01011602,Leeds 076A,421650.267,433141.24,46,23,2,21
9072,E01011603,Leeds 076B,422025.699,432385.228,93,22,6,65
9073,E01011681,Leeds 063D,428663.05,434474.432,671,206,80,385
9074,E01011600,Leeds 079A,422603.086,432923.194,57,25,5,27
9075,E01011601,Leeds 079B,423192.74,432689.166,58,20,5,33
9076,E01011689,Leeds 031C,428494.696,437432.256,86,32,5,49
9077,E01011608,Leeds 068A,423946.418,433942.719,60,30,4,26
9078,E01011688,Leeds 031B,429060.054,437269.696,86,21,8,57
9079,E01011609,Leeds 068B,423316.217,434083.882,53,15,3,35
9125,E01032497,Leeds 099E,430632.834,428542.672,66,20,12,34
9126,E01032496,Leeds 105F,432608.493,427086.943,80,34,5,41
9127,E01032495,Leeds 105E,430599.866,427248.128,111,36,15,60
9128,E01032494,Leeds 033G,425260.43,437020.666,115,41,12,62
9129,E01032493,Leeds 033F,425384.719,436653.928,61,14,13,34
9130,E01032492,Leeds 102I,426947.925,427643.178,80,28,13,39
9131,E01032491,Leeds 102H,427398.013,427193.699,48,21,9,18
9132,E01032490,Leeds 102G,427381.844,427593.903,47,22,0,25
9133,E01032499,Leeds 067G,425863.873,433881.449,108,43,10,55
9134,E01032498,Leeds 099F,430163.337,428231.077,55,21,3,31
9213,E01011346,Leeds 060D,433763.632,434358.079,87,19,12,56
9214,E01011347,Leeds 065B,432585.457,434400.106,108,28,16,64
9215,E01011344,Leeds 065A,432456.343,434691.851,88,24,14,50
9216,E01011345,Leeds 061C,435841.274,434557.154,67,19,11,37
9217,E01011342,Leeds 060C,433547.995,434769.327,95,24,8,63
9218,E01011343,Leeds 061B,434890.445,434832.402,67,28,7,32
9219,E01011340,Leeds 060B,432979.42,434470.049,107,33,13,61
9220,E01011341,Leeds 061A,434407.894,434055.959,69,25,10,34
9221,E01011348,Leeds 065C,432627.916,434147.286,106,25,18,63
9222,E01011349,Leeds 065D,431835.974,434015.166,85,28,12,45
9278,E01011446,Leeds 054B,428100.579,435262.875,1040,268,82,690
9279,E01011444,Leeds 110C,428679.998,435203.048,1352,324,94,934
9280,E01011445,Leeds 054A,428406.032,435220.09,1371,344,84,943
9281,E01011442,Leeds 110A,428205.542,435529.868,1008,296,62,650
9282,E01011443,Leeds 110B,428839.907,435513.914,873,175,38,660
9283,E01011440,Leeds 044D,427837.58,436022.563,933,338,73,522
9284,E01011441,Leeds 044E,427825.296,435434.18,1040,345,68,627
9285,E01011448,Leeds 054D,428550.072,434986.06,978,238,55,685
9286,E01011449,Leeds 054E,428292.236,434869.695,595,175,52,368
9335,E01011736,Leeds 083B,426929.659,432126.849,64,27,6,31
9336,E01011737,Leeds 083C,426114.015,431893.499,68,21,7,40
9337,E01011734,Leeds 083A,426568.848,431536.03,92,39,10,43
9338,E01011735,Leeds 078D,425534.224,432231.339,97,28,11,58
9339,E01011732,Leeds 081C,426948.092,432691.331,72,27,12,33
9340,E01011733,Leeds 081D,427321.255,432239.302,69,30,11,28
9341,E01011730,Leeds 078C,425649.22,432647.352,71,16,12,43
9342,E01011731,Leeds 081B,426420.124,432551.631,58,23,4,31
9343,E01011738,Leeds 083D,424930.402,431390.602,64,19,11,34
9344,E01011739,Leeds 080D,424951.816,433781.883,67,17,2,48
9386,E01011574,Leeds 004E,420321.913,445219.015,36,21,1,14
9390,E01011714,Leeds 029A,435997.894,437972.764,78,26,9,43
9394,E01011303,Leeds 088D,442019.645,430290.702,35,19,1,15
9395,E01011269,Leeds 011B,420783.71,441370.425,52,19,1,32
9396,E01011554,Leeds 012A,428863.909,439933.173,67,20,3,44
9399,E01011650,Leeds 020A,432676.961,439152.68,71,21,4,46
9400,E01011651,Leeds 020B,432173.386,439446.69,64,23,4,37
9424,E01011280,Leeds 008D,418561.248,442712.165,72,36,4,32
9425,E01011569,Leeds 004A,420471.828,445582.899,71,28,4,39
9429,E01011452,Leeds 027A,423351.252,437101.42,67,28,4,35
9431,E01011702,Leeds 001D,439617.194,448480.97,59,26,3,30
9433,E01011701,Leeds 001C,440075.991,448841.449,69,30,2,37
9434,E01011665,Leeds 050C,435872.579,435401.369,76,21,12,43
9439,E01011644,Leeds 037B,433573.999,437031.109,61,21,5,35
9444,E01011525,Leeds 095C,426152.455,428352.111,46,20,3,23
9446,E01011492,Leeds 101B,430360.291,427508.109,90,23,18,49
9447,E01011491,Leeds 101A,429491.175,427909.444,71,28,8,35
9449,E01011627,Leeds 098A,435035.419,428851.28,63,16,12,35
9458,E01011584,Leeds 003D,420418.127,446284.234,61,18,8,35
9459,E01011508,Leeds 024A,431764.975,438880.389,102,24,8,70
9468,E01011447,Leeds 054C,428188.017,435020.196,929,252,68,609